month,day,observations,years_covered,rain_probability,rain_probability_pct,weighted_mean_rain_mm,weighted_rainy_day_intensity_mm,risk_score
10,12,25,25,0.10815081874122051,10.81508187412205,1.6284364636145334,15.05708863389189,1.6284364636145334
10,13,25,25,0.03905118769231518,3.905118769231518,1.2214929437927824,31.279277685916785,1.2214929437927824
10,14,25,25,0.03905118769231518,3.905118769231518,5.6898860215105955,145.70327710238374,5.6898860215105955
10,15,25,25,0.06816951073163484,6.816951073163484,0.7729297507813153,11.338349688677296,0.7729297507813154
10,16,25,25,0.0854674635954082,8.54674635954082,2.788217918643404,32.62315039372717,2.788217918643404
10,17,25,25,0.0854674635954082,8.54674635954082,0.9100112745910285,10.647458533447336,0.9100112745910286
10,18,25,25,0.08043260800270692,8.043260800270692,2.5028435636526543,31.117274769561398,2.5028435636526543
10,19,25,25,0.03155268972371866,3.155268972371866,0.2478375002174582,7.854718643246277,0.2478375002174582
10,20,25,25,0.12549022998065143,12.549022998065142,9.957491963616972,79.34874264835005,9.957491963616972
10,21,25,25,0.1114604128179394,11.146041281793941,5.019120126749346,45.03051800954326,5.019120126749346
10,22,25,25,0.11388830587062429,11.38883058706243,0.6202587484159992,5.4462022564512065,0.6202587484159992
10,23,25,25,0.08983578274779541,8.983578274779541,0.16434064440337606,1.8293450491186267,0.16434064440337606
10,24,25,25,0.10432373575542424,10.432373575542425,5.281840265216007,50.629324448260874,5.281840265216007
10,25,25,25,0.07589992100853844,7.589992100853844,0.7833227042600149,10.320467977455396,0.783322704260015
10,26,25,25,0.15092253198901248,15.092253198901249,2.87884928642177,19.075013177166664,2.8788492864217705
10,27,25,25,0.122125244000797,12.2125244000797,1.3516754529489716,11.067944748099341,1.3516754529489716
10,28,25,25,0.0,0.0,0.00043967879602271247,0.0,0.0
10,29,25,25,0.0,0.0,0.0,0.0,0.0
10,30,25,25,0.0,0.0,1.755003052291339e-05,0.0,0.0
10,31,25,25,0.12547674737250375,12.547674737250375,1.3030448536728463,10.384751605048281,1.303044853672846
11,1,25,25,0.3217542030114244,32.17542030114244,0.9780054978632653,3.039604420733984,0.9780054978632652
11,2,25,25,0.0736229233782823,7.36229233782823,0.10504482281049293,1.4267950522795951,0.10504482281049292
11,3,25,25,0.22212034217578328,22.212034217578328,0.32361852530051227,1.4569513180580491,0.3236185253005123
11,4,25,25,0.14458269213925432,14.458269213925432,0.31831550159840083,2.2016155384063287,0.3183155015984009
11,5,25,25,0.1302367052381627,13.02367052381627,0.2666876315626925,2.047714821063718,0.2666876315626925
11,6,25,25,0.24768241723553705,24.768241723553704,0.7236875805263491,2.921836715757454,0.723687580526349
11,7,25,25,0.048331704001578824,4.833170400157883,0.03687371329829347,0.7629301316810377,0.03687371329829347
11,8,25,25,0.14262567397253997,14.262567397253997,0.22453619370931696,1.5675322694037,0.2235703463974078
11,9,25,25,0.12254548389148308,12.254548389148308,0.12433705874264872,1.0146196725841985,0.12433705874264873
11,10,25,25,0.03155268972371866,3.155268972371866,0.20096021134897885,6.351244568102288,0.20039884921678505
11,11,25,25,0.04688175288153146,4.688175288153146,0.010760222288540363,0.2199035194787112,0.010309462457979979
11,12,25,25,0.07481512223010046,7.481512223010046,0.14052220600730897,1.8782593922004247,0.14052220600730897
11,13,25,25,0.0,0.0,0.0,0.0,0.0
11,14,25,25,0.0,0.0,1.195773104393947e-08,0.0,0.0
11,15,25,25,0.03252854610692646,3.252854610692646,0.13123233691257258,4.023811895197089,0.13088875075851766
11,16,25,25,0.0,0.0,0.0,0.0,0.0
11,17,25,25,0.0,0.0,0.0,0.0,0.0
11,18,25,25,0.0,0.0,0.0,0.0,0.0
11,19,25,25,0.0,0.0,0.0,0.0,0.0
11,20,25,25,0.0,0.0,0.0,0.0,0.0
11,21,25,25,0.0,0.0,0.0,0.0,0.0
11,22,25,25,0.0,0.0,0.0,0.0,0.0
11,23,25,25,0.0,0.0,0.0,0.0,0.0
11,24,25,25,0.0,0.0,0.0,0.0,0.0
11,25,25,25,0.0,0.0,0.0,0.0,0.0
11,26,25,25,0.0,0.0,0.0,0.0,0.0
11,27,25,25,0.0,0.0,0.0,0.0,0.0
11,28,25,25,0.0,0.0,0.0,0.0,0.0
11,29,25,25,0.0,0.0,0.0,0.0,0.0
11,30,25,25,0.0,0.0,0.0,0.0,0.0
12,1,25,25,0.0,0.0,0.0006696089702947107,0.0,0.0
12,2,25,25,0.0,0.0,0.0,0.0,0.0
12,3,25,25,0.0,0.0,0.0,0.0,0.0
12,4,25,25,0.045475300295085515,4.547530029508551,0.024211780889199827,0.5324160749262029,0.024211780889199827
12,5,25,25,0.10278271001406238,10.278271001406237,0.18673066189457624,1.8167516877987397,0.18673066189457624
12,6,25,25,0.0,0.0,0.0,0.0,0.0
12,7,25,25,0.05295621104336255,5.295621104336255,0.1853903037069625,3.5008226618622293,0.18539030370696247
12,8,25,25,0.0,0.0,0.0,0.0,0.0
12,9,25,25,0.027933369348569013,2.7933369348569013,0.02747925355690573,0.9837428923809168,0.02747925355690573
12,10,25,25,0.0,0.0,0.0,0.0,0.0
12,11,25,25,0.08137918869441849,8.13791886944185,0.15279689580580466,1.869362006158054,0.15212716343731297
12,12,25,25,0.07181164610754874,7.181164610754874,0.13768120140089904,1.8938209575953637,0.13599840039789732
12,13,25,25,0.0,0.0,0.0,0.0,0.0
12,14,25,25,0.0,0.0,0.0,0.0,0.0
12,15,25,25,0.0,0.0,0.0,0.0,0.0
12,16,25,25,0.0,0.0,0.0,0.0,0.0
12,17,25,25,0.0,0.0,0.0,0.0,0.0
12,18,25,25,0.0,0.0,0.0,0.0,0.0
12,19,25,25,0.05295621104336255,5.295621104336255,0.09197376090197594,1.7367889259800768,0.09197376090197593
12,20,25,25,0.05678329402915883,5.6783294029158835,0.10057567154011499,1.771219392247098,0.10057567154011497
12,21,25,25,0.11407474730941404,11.407474730941404,0.23752114024963755,2.0821535515252125,0.23752114024963764
12,22,25,25,0.0,0.0,0.0,0.0,0.0
12,23,25,25,0.0,0.0,0.0,0.0,0.0
12,24,25,25,0.027095368268111944,2.7095368268111946,0.016256810167177647,0.4935703898921158,0.013373471480362475
12,25,25,25,0.0800515793114745,8.00515793114745,0.12643437237986516,1.5794113428783059,0.12643437237986516
12,26,25,25,0.0,0.0,0.0,0.0,0.0
12,27,25,25,0.02879728798821548,2.879728798821548,0.19011262845384874,6.601754600351508,0.19011262845384877
12,28,25,25,0.02879728798821548,2.879728798821548,0.003375371762956571,0.1172114458951083,0.003375371762956571
12,29,25,25,0.0,0.0,0.0,0.0,0.0
12,30,25,25,0.045475300295085515,4.547530029508551,0.18816724094891552,4.12205661426891,0.18745176236722216
12,31,25,25,0.04150407874621658,4.150407874621658,0.05964046944752568,1.3436701355558456,0.05576779111504932
